FileNumber,FileName,ParentFileNumber,Description
503340.1,DONATIONS LETTER RECIPIENT,,
503341,DONATIONS LETTER FORMAT,,
503341.02,TEXT OF LETTER,503341,
503342,GPF/DONATIONS,,
503343,FIELD SERVICE RECEIPT,,
503344,TEMPORARY RECEIPT,,
503345,DONATION PURPOSE,,
503346.1,INDIVIDUAL DONOR,,
503347,POST/CHAPTER/UNIT,,"This file contains a list of various types of internal organizationtitles. eg Post, Chapter, Unit, Department, Pup-Tent."
504820,ABV820 PROCESSING,,
505019,7131 FILE,,
505019.01,DATE RECEIVED,505019,
505020,RCS ACCOUNT,,
505023,RCS DATA ENTRY PERSON,,
505023.01,COST CENTER,505023,
505024,RCS COST CENTER,,
505024.01,EMPLOYEE,505024,
505024.12,ACCOUNT,505024.01,
505025,RCS TITLE,,
505026,RCS SECTION,,
505027,RCS ACCOUNT NAME,,
505031,RCS10-0141 MONTH,,
505116001,AIMS PATIENT,,
505116001.02,DATE OF AIMS,505116001,
505116004,PROFESSIONAL DEVELOPMENT REPORT,,
505116004.01,DATE,505116004,
505116004.02,SUBJECT,505116004.01,
505119001,HOME OXYGEN PATIENTS,,"This file contains a list of patients on the Home Oxygen Program File requested by Pharmacy Service (Ken Quinn) 02/08/86"
505119001.01,START DATE,505119001,
505136002,COMMITTED PATIENT,,
505136002.02,COMMITMENT ORDER DATE,505136002,
505136002.212,CONDITIONS OF COMMITMENT,505136002.02,
505136002.23,PETITIONER,505136002.02,
506694,PATIENT PROBLEM LIST,,"  This file contains all the updated or additional codes correspondingto a patient's diagnoses and operation/procedures."
506694.01,UPDATED/ADDITIONAL DX/OP,506694,"   Enter free text name of code to be updated or added."
506748,PROBLEM LIST OPERATION/PROCEDURE,,"This file stores operation/procedure codes that are to be omitted fromthe problem list."
506928,PROBLEM LIST DIAGNOSIS,,"This file stores diagnoses that are to be omitted from the problemlist."
509850,CDR ACCOUNT,,"The CDR ACCOUNT file (#509850) contains all of the cost accounts used to calculate and print the Cost Distribution Report (RCS 10-0141) for Audiology and Speech Pathology (Cost Center 228).  Each patient visit contains a pointer to one of these accounts for distribution of workload to appropriate cost accounts.  This file arrives at the VAMC with data.  This file SHOULD NOT be altered through the use of VA FileMan; input should take place ONLY through the QUASAR menu options.  Per VHA Directive 10-93-142, this file definition SHOULD NOT be modified."
509850.1,A&SP DIAGNOSTIC CONDITION,,"The A&SP DIAGNOSTIC CONDITION file (#509850.1) contains pointers to a small subset of ICD CM codes which pertain to Audiology and Speech Pathology.  Entries in this file are pointed to by the DIAGNOSTIC CODE field in the A&SP CLINIC VISIT file (#509850.6).  This file arrives at the VAMC with data.  This file SHOULD NOT be altered through the use of VA FileMan; input should take place ONLY through the QUASAR menu options.  Per VHA Directive 10-93-142, this file definition SHOULD NOT be modified."
509850.11,ALLOWABLE MODIFIERS,509850.1,"The ALLOWABLE MODIFIERS field is a multiple field containing theletter and description for an ICD-9 diagnostic code modifier."
509850.2,A&SP PATIENT,,"The A&SP PATIENT file (#509850.2) contains identifying, demographic, and other clinical information for all patients seen in the Audiology and Speech Pathology clinics.  The entries in this file are pointers to the PATIENT file (#2) used by MAS.  For this reason, a patient must already be present in DHCP File #2 before he can be added as an Audiology/Speech Pathology patient.  Data in this file SHOULD NOT be altered through the use of VA FileMan; input should take place ONLY through the QUASAR menu options.  Per VHA Directive 10-93-142, this file definition SHOULD NOT be modified."
509850.22,DIAGNOSTIC CONDITION,509850.2,"The DIAGNOSTIC CONDITION field contains the ICD-9CM diagnostic condition code for the A&SP patient.  Disease codes listed in this field appear in the A&SP Problem List."
509850.3,A&SP STAFF,,"The A&SP STAFF file (#509850.3) contains the names of all A&SP clinicians and students.  Information in this file includes the staff person's name, activation and inactivation dates, status (i.e., clinician, fee basis, other provider, or student), and an ID number for sites that may wish to enter provider by code number.  Entries in this file are pointed to by fields in the A&SP CLINIC VISIT file (#509850.6) in order to identify staff members who took part in a given visit. Therefore, staff names should NEVER be deleted.  Data in this file SHOULD NOT be altered through the use of VA FileMan; input should take place ONLY through the QUASAR menu options.  Per VHA Directive 10-93-142, this file definition SHOULD NOT be modified."
509850.4,A&SP PROCEDURE CODE,,"The A&SP PROCEDURE CODE file (#509850.4) contains pointers to a small subset of CPT-4 codes which pertain to Audiology and Speech Pathology.Entries in this file are pointed to by the PROCEDURE CODE field in the A&SP CLINIC VISIT file (#509805.6).  Before using the QUASAR package, the supervisor must enter cost data for each procedure code in the A&SP PROCEDURE CODE file. This can be done using the Enter Cost Information for Procedures option.  This file arrives at the VAMC with data.  This file SHOULD NOT be altered through the use of VA FileMan; input should take place ONLY through the QUASAR menu options.  Per VHA Directive 10-93-142, this file definition SHOULD NOT be modified."
509850.41,ALLOWABLE MODIFIERS,509850.4,"The ALLOWABLE MODIFIERS field is a multiple field containing the letter, description, and cost for a CPT-4 procedure code."
509850.5,A&SP PROCEDURE MODIFIER,,"The A&SP Procedure Modifier file contains a list of the CPT and HCPCSModifiers that are appropriate to Audiology and Speech Pathology.  Thisfile restricts the selection of Modifiers when entering CPT Procedureswithin the New Visit option and Edit Existing visit option.The file will be referenced when the user is either selecting a Modifieror requesting a Help list for Modifiers whilst within the New Visit orEdit an Existing Visit options.This file was introduced within Version 3.0 of QUASAR.  Data in this file SHOULD NOT be altered through the use of VA FileMan;input should take place ONLY through the QUASAR menu options. Per VHA Directive 10-93-142, this file definition SHOULD NOT be modified."
509850.6,A&SP CLINIC VISIT,,"The A&SP CLINIC VISIT file (#509850.6) contains all data specific to each patient encounter.  This includes the patient, the clinicians and students involved, the diagnostic and procedure codes, the date of the visit, procedure time, and the CDR cost account.  Data in this file SHOULD NOT be altered through the use of VA FileMan;input should take place ONLY through the QUASAR menu options.  Per VHA Directive 10-93-142, this file definition SHOULD NOT be modified."
509850.61,PROCEDURE CODE,509850.6,"The PROCEDURE CODE field contains CPT-4 procedure codes and modifiers, if any, for this exam."
509850.6101,MEDICAL HISTORY,509850.6," MEDICAL HISTORY (SUBJECTIVE COMPLAINTS):|NOWRAP| Comment on: 1. Chief Complaint. 2. Situation of greatest difficulty. 3. Pertinent service history. 4. History of military, occupational, and recreational noise exposure. 5. Tinnitus - If present, state:    a. date and circumstances of onset    b. whether it is unilateral or bilateral    c. whether it is recurrent (indicate frequency and duration)    d. State the most likely etiology of the tinnitus, and           specifically, if hearing loss is present, whether the tinnitus        is due to the same etiology (or causative factor) as the hearing       loss."
509850.6102,PHYSICAL EXAMINATION,509850.6," PHYSICAL EXAMINATION (OBJECTIVE FINDINGS):|NOWRAP| 1. Measure pure tone thresholds in decibels at the indicated     frequencies (air conduction): ==========RIGHT EAR=============================LEFT EAR===============  A*    B     C     D     E    **     A*    B     C     D     E    ** 500  1000  2000  3000  4000 average 500  1000  2000  3000  4000 average      *The pure tone threshold at 500 Hz is not used in determining the    evaluation but is used in determining whether or not a ratable     hearing loss exists.     **The average of B, C, D, and E.    2. Speech Recognition Score:    Maryland CNC word list ______% right ear _____% left ear  3. When only pure tone results should be used to evaluate hearing     loss, the examiner, who must be a state-licensed audiologist, should      certify that language difficulties or other problems (specify what     the problems are) make the combined use of pure tone average and    speech discrimination inappropriate."
